structure_id,template_id,semester_number,typical_start_month,typical_duration_months,key_phases,is_critical
SS_ARCH_01,TMPL_ARCH,1,7,6,registration:week1|drafting_instruments_purchase:week1|studio_orientation:week2|basic_design_project:week3|mid_sem_jury:week8|drawing_submission:week12|end_sem_jury:week15|fee_payment:week1,False
SS_ARCH_02,TMPL_ARCH,2,1,6,registration:week1|autocad_setup:week2|building_materials_study:week3|mid_sem_jury:week8|site_model_submission:week11|large_format_print:week14|end_sem_jury:week15|fee_payment:week1,False
SS_ARCH_03,TMPL_ARCH,3,7,6,registration:week1|model_making_materials:week2|residential_project_start:week3|mid_sem_jury:week8|model_submission:week11|large_format_print:week14|end_sem_jury:week15|fee_payment:week1,False
SS_ARCH_04,TMPL_ARCH,4,1,6,registration:week1|commercial_project_start:week2|revit_intro:week3|mid_sem_jury:week8|3d_model_submission:week11|large_format_print:week14|end_sem_jury:week15|fee_payment:week1,False
SS_ARCH_05,TMPL_ARCH,5,7,6,registration:week1|site_visit_documentation:week3|urban_design_project:week4|mid_sem_jury:week8|site_analysis_report:week10|large_format_print:week14|end_sem_jury:week15|fee_payment:week1,False
SS_ARCH_06,TMPL_ARCH,6,1,6,registration:week1|institutional_project:week2|site_visit:week5|mid_sem_jury:week8|working_drawing_submission:week12|large_format_print:week14|end_sem_jury:week15|fee_payment:week1,False
SS_ARCH_07,TMPL_ARCH,7,7,6,registration:week1|dissertation_topic_selection:week2|thesis_research_start:week3|mid_sem_jury:week8|literature_review_submission:week11|large_format_print:week14|end_sem_jury:week15|fee_payment:week1,False
SS_ARCH_08,TMPL_ARCH,8,1,6,registration:week1|thesis_design_development:week2|site_study_visit:week5|mid_sem_jury:week8|schematic_design_submission:week11|large_format_print:week14|end_sem_jury:week15|fee_payment:week1,False
SS_ARCH_09,TMPL_ARCH,9,7,6,registration:week1|final_thesis_development:week2|thesis_model_start:week4|mid_sem_jury:week8|thesis_board_production:week10|large_format_print_final:week12|model_making_intensive:week13|pre_submission_review:week14|end_sem_jury:week15|fee_payment:week1,True
SS_ARCH_10,TMPL_ARCH,10,1,6,registration:week1|final_thesis_submission_prep:week2|thesis_booklet_printing:week4|exhibition_design:week6|final_jury:week10|thesis_exhibition:week11|graduation_prep:week14|council_enrollment_prep:week15,True
SS_BBA_01,TMPL_BBA,1,7,6,registration:week1|orientation:week1|textbook_purchase:week1|accounting_lab:week3|mid_sem_exam:week8|project_submission:week12|end_sem_exam:week16|fee_payment:week1,False
SS_BBA_02,TMPL_BBA,2,1,6,registration:week1|textbook_purchase:week1|marketing_project:week4|mid_sem_exam:week8|case_study_presentation:week11|end_sem_exam:week16|fee_payment:week1,False
SS_BBA_03,TMPL_BBA,3,7,6,registration:week1|digital_marketing_tools_setup:week3|brand_project:week5|mid_sem_exam:week8|live_campaign_project:week11|end_sem_exam:week16|fee_payment:week1,False
SS_BBA_04,TMPL_BBA,4,1,6,registration:week1|internship_prep_start:week3|gd_pi_training:week5|mid_sem_exam:week8|summer_internship_drive:week10|internship_applications:week11|end_sem_exam:week16|fee_payment:week1,False
SS_BBA_05,TMPL_BBA,5,7,6,registration:week1|ca_foundation_materials:week2|placement_prep_start:week4|mid_sem_exam:week8|mock_placement_drives:week10|business_attire_purchase:week11|end_sem_exam:week16|fee_payment:week1,True
SS_BBA_06,TMPL_BBA,6,1,6,registration:week1|final_project_start:week2|placement_season:week4|mid_sem_exam:week8|campus_drives:week9|final_project_submission:week13|end_sem_exam:week16|graduation_prep:week17,True
SS_BTECH_01,TMPL_BTECH,1,7,6,registration:week1|orientation:week1|lab_kit_setup:week2|engineering_drawing:week2|mid_sem_exam:week8|lab_assessment:week10|end_sem_exam:week16|fee_payment:week1,False
SS_BTECH_02,TMPL_BTECH,2,1,6,registration:week1|subject_enrollment:week1|lab_setup:week2|reference_book_purchase:week2|mid_sem_exam:week8|lab_practical:week11|end_sem_exam:week16|fee_payment:week1,False
SS_BTECH_03,TMPL_BTECH,3,7,6,registration:week1|lab_fee:week2|mini_project_kickoff:week4|mid_sem_exam:week8|mini_project_submission:week12|lab_practical:week13|end_sem_exam:week16|fee_payment:week1,False
SS_BTECH_04,TMPL_BTECH,4,1,6,registration:week1|nptel_enrollment:week4|mid_sem_exam:week8|industrial_visit:week9|project_review:week11|nptel_exam:week14|end_sem_exam:week16|fee_payment:week1,False
SS_BTECH_05,TMPL_BTECH,5,7,6,registration:week1|cloud_cert_enrollment:week2|internship_prep_start:week8|industrial_visit:week9|mid_sem_exam:week8|aptitude_training_start:week10|end_sem_exam:week16|fee_payment:week1,False
SS_BTECH_06,TMPL_BTECH,6,1,6,registration:week1|aptitude_training:week2|pre_placement_orientation:week6|mid_sem_exam:week8|mock_tests:week10|placement_registration:week12|end_sem_exam:week16|fee_payment:week1,False
SS_BTECH_07,TMPL_BTECH,7,7,6,registration:week1|fyp_kickoff:week2|placement_season_start:week3|mock_interviews:week5|campus_drives:week6|fyp_review_1:week8|mid_sem_exam:week8|placement_interviews:week10|fyp_review_2:week13|end_sem_exam:week16|fee_payment:week1,True
SS_BTECH_08,TMPL_BTECH,8,1,6,registration:week1|fyp_final_phase:week2|thesis_writing:week4|paper_submission:week6|mid_sem_exam:week8|fyp_viva_prep:week11|final_fyp_submission:week13|viva_voce:week14|end_sem_exam:week16|graduation_prep:week16,True
SS_DATA_01,TMPL_DATA,1,7,6,registration:week1|cloud_credits_setup:week1|kaggle_datacamp_subscription:week1|python_ml_coursework:week2|mid_sem_exam:week8|capstone_project_1:week10|end_sem_exam:week16|fee_payment:week1,False
SS_DATA_02,TMPL_DATA,2,1,6,registration:week1|cloud_credits_renewal:week1|dl_certification_start:week3|mid_sem_exam:week8|research_paper_access:week9|ml_project_submission:week12|end_sem_exam:week16|fee_payment:week1,False
